ampl.tab 2 1
DistrictCourts	AppealsCourts	C
1527	32	0
1527	33	0
1527	34	0
1528	0	1
1528	1	0
1528	2	0
1528	3	0
1528	4	0
1528	5	0
1528	6	0
1528	7	0
1528	8	0
1528	9	0
1528	10	0
1528	11	0
1528	12	0
1528	13	0
1528	14	0
1528	15	0
1528	16	0
1528	17	0
1528	18	0
1528	19	0
1528	20	0
1528	21	0
1528	22	0
1528	23	0
1528	24	0
1528	25	0
1528	26	0
1528	27	0
1528	28	0
1528	29	0
1528	30	0
1528	31	0
1528	32	0
1528	33	0
1528	34	0
1601	0	0
1601	1	0
1601	2	0
1601	3	0
1601	4	0
1601	5	0
1601	6	0
1601	7	0
1601	8	0
1601	9	1
1601	10	0
1601	11	0
1601	12	0
1601	13	0
1601	14	0
1601	15	0
1601	16	0
1601	17	0
1601	18	0
1601	19	0
1601	20	0
1601	21	0
1601	22	0
1601	23	0
1601	24	0
1601	25	0
1601	26	0
1601	27	0
1601	28	0
1601	29	0
1601	30	0
1601	31	0
1601	32	0
1601	33	0
1601	34	0
1602	0	0
1602	1	0
1602	2	0
1602	3	0
1602	4	0
1602	5	0
1602	6	0
1602	7	0
1602	8	0
1602	9	1
1602	10	0
1602	11	0
1602	12	0
1602	13	0
1602	14	0
1602	15	0
1602	16	0
1602	17	0
1602	18	0
1602	19	0
1602	20	0
1602	21	0
1602	22	0
1602	23	0
1602	24	0
1602	25	0
1602	26	0
1602	27	0
1602	28	0
1602	29	0
1602	30	0
1602	31	0
1602	32	0
1602	33	0
1602	34	0
1603	0	0
1603	1	0
1603	2	0
1603	3	1
1603	4	0
1603	5	0
1603	6	0
1603	7	0
1603	8	0
1603	9	0
1603	10	0
1603	11	0
1603	12	0
1603	13	0
1603	14	0
1603	15	0
1603	16	0
1603	17	0
1603	18	0
1603	19	0
1603	20	0
1603	21	0
1603	22	0
1603	23	0
1603	24	0
1603	25	0
1603	26	0
1603	27	0
1603	28	0
1603	29	0
1603	30	0
1603	31	0
1603	32	0
1603	33	0
1603	34	0
1604	0	0
1604	1	0
1604	2	0
1604	3	0
1604	4	0
1604	5	0
1604	6	0
1604	7	0
1604	8	1
1604	9	0
1604	10	0
1604	11	0
1604	12	0
1604	13	0
1604	14	0
1604	15	0
1604	16	0
1604	17	0
1604	18	0
1604	19	0
1604	20	0
1604	21	0
1604	22	0
1604	23	0
1604	24	0
1604	25	0
1604	26	0
1604	27	0
1604	28	0
1604	29	0
1604	30	0
1604	31	0
1604	32	0
1604	33	0
1604	34	0
1605	0	0
1605	1	0
1605	2	0
1605	3	1
1605	4	0
1605	5	0
1605	6	0
1605	7	0
1605	8	0
1605	9	0
1605	10	0
1605	11	0
1605	12	0
1605	13	0
1605	14	0
1605	15	0
1605	16	0
1605	17	0
1605	18	0
1605	19	0
1605	20	0
1605	21	0
1605	22	0
1605	23	0
1605	24	0
1605	25	0
1605	26	0
1605	27	0
1605	28	0
1605	29	0
1605	30	0
1605	31	0
1605	32	0
1605	33	0
1605	34	0
1606	0	0
1606	1	0
1606	2	0
1606	3	0
1606	4	0
1606	5	0
1606	6	0
1606	7	0
1606	8	0
1606	9	0
1606	10	0
1606	11	0
1606	12	0
1606	13	0
1606	14	0
1606	15	0
1606	16	1
1606	17	0
1606	18	0
1606	19	0
1606	20	0
1606	21	0
1606	22	0
1606	23	0
1606	24	0
1606	25	0
1606	26	0
1606	27	0
1606	28	0
1606	29	0
1606	30	0
1606	31	0
1606	32	0
1606	33	0
1606	34	0
1607	0	0
1607	1	0
1607	2	0
1607	3	0
1607	4	0
1607	5	0
1607	6	0
1607	7	0
1607	8	0
1607	9	0
1607	10	0
1607	11	0
1607	12	0
1607	13	0
1607	14	0
1607	15	0
1607	16	1
1607	17	0
1607	18	0
1607	19	0
1607	20	0
1607	21	0
1607	22	0
1607	23	0
1607	24	0
1607	25	0
1607	26	0
1607	27	0
1607	28	0
1607	29	0
1607	30	0
1607	31	0
1607	32	0
1607	33	0
1607	34	0
1608	0	0
1608	1	0
1608	2	0
1608	3	0
1608	4	0
1608	5	0
1608	6	0
1608	7	0
1608	8	0
1608	9	0
1608	10	0
1608	11	0
1608	12	0
1608	13	0
1608	14	0
1608	15	0
1608	16	1
1608	17	0
1608	18	0
1608	19	0
1608	20	0
1608	21	0
1608	22	0
1608	23	0
1608	24	0
1608	25	0
1608	26	0
1608	27	0
1608	28	0
1608	29	0
1608	30	0
1608	31	0
1608	32	0
1608	33	0
1608	34	0
1609	0	0
1609	1	0
1609	2	0
1609	3	0
1609	4	0
1609	5	0
1609	6	0
1609	7	0
1609	8	0
1609	9	0
1609	10	0
1609	11	0
1609	12	0
1609	13	0
1609	14	0
1609	15	0
1609	16	1
1609	17	0
1609	18	0
1609	19	0
1609	20	0
1609	21	0
1609	22	0
1609	23	0
1609	24	0
1609	25	0
1609	26	0
1609	27	0
1609	28	0
1609	29	0
1609	30	0
1609	31	0
1609	32	0
1609	33	0
1609	34	0
1610	0	0
1610	1	0
1610	2	0
1610	3	0
1610	4	0
1610	5	0
1610	6	0
1610	7	0
1610	8	0
1610	9	0
1610	10	0
1610	11	0
1610	12	0
1610	13	0
1610	14	0
1610	15	0
1610	16	1
1610	17	0
1610	18	0
1610	19	0
1610	20	0
1610	21	0
1610	22	0
1610	23	0
1610	24	0
1610	25	0
1610	26	0
1610	27	0
1610	28	0
1610	29	0
1610	30	0
1610	31	0
1610	32	0
1610	33	0
1610	34	0
1611	0	0
1611	1	0
1611	2	0
1611	3	0
1611	4	0
1611	5	0
1611	6	0
1611	7	0
1611	8	0
1611	9	0
1611	10	0
1611	11	0
1611	12	0
1611	13	0
1611	14	0
1611	15	0
1611	16	1
1611	17	0
1611	18	0
1611	19	0
1611	20	0
1611	21	0
1611	22	0
1611	23	0
1611	24	0
1611	25	0
1611	26	0
1611	27	0
1611	28	0
1611	29	0
1611	30	0
1611	31	0
1611	32	0
1611	33	0
1611	34	0
1612	0	0
1612	1	0
1612	2	0
1612	3	0
1612	4	0
1612	5	0
1612	6	0
1612	7	0
1612	8	0
1612	9	0
1612	10	0
1612	11	0
1612	12	0
1612	13	0
1612	14	0
1612	15	0
1612	16	1
1612	17	0
1612	18	0
1612	19	0
1612	20	0
1612	21	0
1612	22	0
1612	23	0
1612	24	0
1612	25	0
1612	26	0
1612	27	0
1612	28	0
1612	29	0
1612	30	0
1612	31	0
1612	32	0
1612	33	0
1612	34	0
1613	0	0
1613	1	0
1613	2	0
1613	3	0
1613	4	0
1613	5	0
1613	6	0
1613	7	0
1613	8	0
1613	9	1
1613	10	0
1613	11	0
1613	12	0
1613	13	0
1613	14	0
1613	15	0
1613	16	0
1613	17	0
1613	18	0
1613	19	0
1613	20	0
1613	21	0
1613	22	0
1613	23	0
1613	24	0
1613	25	0
1613	26	0
1613	27	0
1613	28	0
1613	29	0
1613	30	0
1613	31	0
1613	32	0
1613	33	0
1613	34	0
1614	0	0
1614	1	0
1614	2	0
1614	3	0
1614	4	0
1614	5	0
1614	6	0
1614	7	0
1614	8	0
1614	9	1
1614	10	0
1614	11	0
1614	12	0
1614	13	0
1614	14	0
1614	15	0
1614	16	0
1614	17	0
1614	18	0
1614	19	0
1614	20	0
1614	21	0
1614	22	0
1614	23	0
1614	24	0
1614	25	0
1614	26	0
1614	27	0
1614	28	0
1614	29	0
1614	30	0
1614	31	0
1614	32	0
1614	33	0
1614	34	0
1615	0	0
1615	1	0
1615	2	0
1615	3	0
1615	4	0
1615	5	0
1615	6	0
1615	7	0
1615	8	1
1615	9	0
1615	10	0
1615	11	0
1615	12	0
1615	13	0
1615	14	0
1615	15	0
1615	16	0
1615	17	0
1615	18	0
1615	19	0
1615	20	0
1615	21	0
1615	22	0
1615	23	0
1615	24	0
1615	25	0
1615	26	0
1615	27	0
1615	28	0
1615	29	0
1615	30	0
1615	31	0
1615	32	0
1615	33	0
1615	34	0
1616	0	0
1616	1	0
1616	2	0
1616	3	0
1616	4	0
1616	5	0
1616	6	0
1616	7	0
1616	8	0
1616	9	0
1616	10	0
1616	11	0
1616	12	0
1616	13	0
1616	14	0
1616	15	0
1616	16	1
1616	17	0
1616	18	0
1616	19	0
1616	20	0
1616	21	0
1616	22	0
1616	23	0
1616	24	0
1616	25	0
1616	26	0
1616	27	0
1616	28	0
1616	29	0
1616	30	0
1616	31	0
1616	32	0
1616	33	0
1616	34	0
1617	0	0
1617	1	1
1617	2	0
1617	3	0
1617	4	0
1617	5	0
1617	6	0
1617	7	0
1617	8	0
1617	9	0
1617	10	0
1617	11	0
1617	12	0
1617	13	0
1617	14	0
1617	15	0
1617	16	0
1617	17	0
1617	18	0
1617	19	0
1617	20	0
1617	21	0
1617	22	0
1617	23	0
1617	24	0
1617	25	0
1617	26	0
1617	27	0
1617	28	0
1617	29	0
1617	30	0
1617	31	0
1617	32	0
1617	33	0
1617	34	0
1701	0	0
1701	1	0
1701	2	0
1701	3	0
1701	4	0
1701	5	0
1701	6	0
1701	7	0
1701	8	1
1701	9	0
1701	10	0
1701	11	0
1701	12	0
1701	13	0
1701	14	0
1701	15	0
1701	16	0
1701	17	0
1701	18	0
1701	19	0
1701	20	0
1701	21	0
1701	22	0
1701	23	0
1701	24	0
1701	25	0
1701	26	0
1701	27	0
1701	28	0
1701	29	0
1701	30	0
1701	31	0
1701	32	0
1701	33	0
1701	34	0
1702	0	0
1702	1	0
1702	2	0
1702	3	0
1702	4	0
1702	5	0
1702	6	0
1702	7	0
1702	8	0
1702	9	1
1702	10	0
1702	11	0
1702	12	0
1702	13	0
1702	14	0
1702	15	0
1702	16	0
1702	17	0
1702	18	0
1702	19	0
1702	20	0
1702	21	0
1702	22	0
1702	23	0
1702	24	0
1702	25	0
1702	26	0
1702	27	0
1702	28	0
1702	29	0
1702	30	0
1702	31	0
1702	32	0
1702	33	0
1702	34	0
1703	0	0
1703	1	0
1703	2	0
1703	3	1
1703	4	0
1703	5	0
1703	6	0
1703	7	0
1703	8	0
1703	9	0
1703	10	0
1703	11	0
1703	12	0
1703	13	0
1703	14	0
1703	15	0
1703	16	0
1703	17	0
1703	18	0
1703	19	0
1703	20	0
1703	21	0
1703	22	0
1703	23	0
1703	24	0
1703	25	0
1703	26	0
1703	27	0
1703	28	0
1703	29	0
1703	30	0
1703	31	0
1703	32	0
1703	33	0
1703	34	0
1704	0	0
1704	1	0
1704	2	0
1704	3	0
1704	4	0
1704	5	0
1704	6	0
1704	7	0
1704	8	1
1704	9	0
1704	10	0
1704	11	0
1704	12	0
1704	13	0
1704	14	0
1704	15	0
1704	16	0
1704	17	0
1704	18	0
1704	19	0
1704	20	0
1704	21	0
1704	22	0
1704	23	0
1704	24	0
1704	25	0
1704	26	0
1704	27	0
1704	28	0
1704	29	0
1704	30	0
1704	31	0
1704	32	0
1704	33	0
1704	34	0
1705	0	0
1705	1	0
1705	2	0
1705	3	1
1705	4	0
1705	5	0
1705	6	0
1705	7	0
1705	8	0
1705	9	0
1705	10	0
1705	11	0
1705	12	0
1705	13	0
1705	14	0
1705	15	0
1705	16	0
1705	17	0
1705	18	0
1705	19	0
1705	20	0
1705	21	0
1705	22	0
1705	23	0
1705	24	0
1705	25	0
1705	26	0
1705	27	0
1705	28	0
1705	29	0
1705	30	0
1705	31	0
1705	32	0
1705	33	0
1705	34	0
1706	0	0
1706	1	0
1706	2	0
1706	3	0
1706	4	0
1706	5	0
1706	6	0
1706	7	0
1706	8	0
1706	9	0
1706	10	0
1706	11	0
1706	12	0
1706	13	0
1706	14	0
1706	15	0
1706	16	0
1706	17	1
1706	18	0
1706	19	0
1706	20	0
1706	21	0
1706	22	0
1706	23	0
1706	24	0
1706	25	0
1706	26	0
1706	27	0
1706	28	0
1706	29	0
1706	30	0
1706	31	0
1706	32	0
1706	33	0
1706	34	0
1707	0	0
1707	1	0
1707	2	0
1707	3	0
1707	4	0
1707	5	0
1707	6	0
1707	7	0
1707	8	0
1707	9	1
1707	10	0
1707	11	0
1707	12	0
1707	13	0
1707	14	0
1707	15	0
1707	16	0
1707	17	0
1707	18	0
1707	19	0
1707	20	0
1707	21	0
1707	22	0
1707	23	0
1707	24	0
1707	25	0
1707	26	0
1707	27	0
1707	28	0
1707	29	0
1707	30	0
1707	31	0
1707	32	0
1707	33	0
1707	34	0
1801	0	0
1801	1	0
1801	2	0
1801	3	0
1801	4	0
1801	5	0
1801	6	0
1801	7	0
1801	8	0
1801	9	0
1801	10	0
1801	11	0
1801	12	0
1801	13	0
1801	14	0
1801	15	0
1801	16	0
1801	17	0
1801	18	1
1801	19	0
1801	20	0
1801	21	0
1801	22	0
1801	23	0
1801	24	0
1801	25	0
1801	26	0
1801	27	0
1801	28	0
1801	29	0
1801	30	0
1801	31	0
1801	32	0
1801	33	0
1801	34	0
1802	0	0
1802	1	0
1802	2	0
1802	3	0
1802	4	0
1802	5	0
1802	6	0
1802	7	0
1802	8	0
1802	9	0
1802	10	0
1802	11	0
1802	12	0
1802	13	0
1802	14	0
1802	15	0
1802	16	0
1802	17	0
1802	18	0
1802	19	0
1802	20	0
1802	21	0
1802	22	0
1802	23	0
1802	24	0
1802	25	0
1802	26	0
1802	27	1
1802	28	0
1802	29	0
1802	30	0
1802	31	0
1802	32	0
1802	33	0
1802	34	0
1803	0	0
1803	1	0
1803	2	0
1803	3	0
1803	4	0
1803	5	0
1803	6	0
1803	7	0
1803	8	0
1803	9	0
1803	10	0
1803	11	0
1803	12	0
1803	13	0
1803	14	0
1803	15	0
1803	16	0
1803	17	0
1803	18	0
1803	19	0
1803	20	0
1803	21	0
1803	22	0
1803	23	0
1803	24	0
1803	25	0
1803	26	0
1803	27	1
1803	28	0
1803	29	0
1803	30	0
1803	31	0
1803	32	0
1803	33	0
1803	34	0
1804	0	0
1804	1	0
1804	2	0
1804	3	0
1804	4	0
1804	5	0
1804	6	0
1804	7	0
1804	8	0
1804	9	0
1804	10	0
1804	11	0
1804	12	0
1804	13	0
1804	14	0
1804	15	0
1804	16	0
1804	17	0
1804	18	1
1804	19	0
1804	20	0
1804	21	0
1804	22	0
1804	23	0
1804	24	0
1804	25	0
1804	26	0
1804	27	0
1804	28	0
1804	29	0
1804	30	0
1804	31	0
1804	32	0
1804	33	0
1804	34	0
1805	0	0
1805	1	0
1805	2	0
1805	3	0
1805	4	0
1805	5	0
1805	6	0
1805	7	0
1805	8	0
1805	9	0
1805	10	0
1805	11	0
1805	12	0
1805	13	0
1805	14	0
1805	15	0
1805	16	0
1805	17	0
1805	18	0
1805	19	0
1805	20	0
1805	21	0
1805	22	0
1805	23	0
1805	24	0
1805	25	0
1805	26	0
1805	27	1
1805	28	0
1805	29	0
1805	30	0
1805	31	0
1805	32	0
1805	33	0
1805	34	0
1806	0	0
1806	1	0
1806	2	0
1806	3	0
1806	4	0
1806	5	0
1806	6	0
1806	7	0
1806	8	0
1806	9	0
1806	10	0
1806	11	0
1806	12	0
1806	13	0
1806	14	0
1806	15	0
1806	16	0
1806	17	0
1806	18	0
1806	19	0
1806	20	0
1806	21	0
1806	22	0
1806	23	0
1806	24	0
1806	25	0
1806	26	0
1806	27	1
1806	28	0
1806	29	0
1806	30	0
1806	31	0
1806	32	0
1806	33	0
1806	34	0
1807	0	0
1807	1	0
1807	2	0
1807	3	0
1807	4	0
1807	5	0
1807	6	0
1807	7	0
1807	8	0
1807	9	0
1807	10	0
1807	11	0
1807	12	0
1807	13	0
1807	14	0
1807	15	0
1807	16	0
1807	17	0
1807	18	1
1807	19	0
1807	20	0
1807	21	0
1807	22	0
1807	23	0
1807	24	0
1807	25	0
1807	26	0
1807	27	0
1807	28	0
1807	29	0
1807	30	0
1807	31	0
1807	32	0
1807	33	0
1807	34	0
1808	0	0
1808	1	0
1808	2	0
1808	3	0
1808	4	0
1808	5	0
1808	6	0
1808	7	0
1808	8	0
1808	9	0
1808	10	0
1808	11	0
1808	12	0
1808	13	0
1808	14	0
1808	15	0
1808	16	0
1808	17	0
1808	18	1
1808	19	0
1808	20	0
1808	21	0
1808	22	0
1808	23	0
1808	24	0
1808	25	0
1808	26	0
1808	27	0
1808	28	0
1808	29	0
1808	30	0
1808	31	0
1808	32	0
1808	33	0
1808	34	0
1809	0	0
1809	1	0
1809	2	0
1809	3	0
1809	4	0
1809	5	0
1809	6	0
1809	7	0
1809	8	0
1809	9	0
1809	10	0
1809	11	0
1809	12	0
1809	13	0
1809	14	0
1809	15	0
1809	16	0
1809	17	0
1809	18	1
1809	19	0
1809	20	0
1809	21	0
1809	22	0
1809	23	0
1809	24	0
1809	25	0
1809	26	0
1809	27	0
1809	28	0
1809	29	0
1809	30	0
1809	31	0
1809	32	0
1809	33	0
1809	34	0
1810	0	0
1810	1	0
1810	2	0
1810	3	0
1810	4	0
1810	5	0
1810	6	0
1810	7	0
1810	8	0
1810	9	0
1810	10	0
1810	11	0
1810	12	0
1810	13	0
1810	14	0
1810	15	0
1810	16	0
1810	17	0
1810	18	1
1810	19	0
1810	20	0
1810	21	0
1810	22	0
1810	23	0
1810	24	0
1810	25	0
1810	26	0
1810	27	0
1810	28	0
1810	29	0
1810	30	0
1810	31	0
1810	32	0
1810	33	0
1810	34	0
1812	0	0
1812	1	0
1812	2	0
1812	3	0
1812	4	0
1812	5	0
1812	6	0
1812	7	0
1812	8	0
1812	9	0
1812	10	0
1812	11	0
1812	12	0
1812	13	0
1812	14	0
1812	15	0
1812	16	0
1812	17	0
1812	18	0
1812	19	0
1812	20	0
1812	21	0
1812	22	0
1812	23	0
1812	24	0
1812	25	0
1812	26	0
1812	27	1
1812	28	0
1812	29	0
1812	30	0
1812	31	0
1812	32	0
1812	33	0
1812	34	0
1813	0	0
1813	1	0
1813	2	0
1813	3	0
1813	4	0
1813	5	0
1813	6	0
1813	7	0
1813	8	0
1813	9	0
1813	10	0
1813	11	0
1813	12	0
1813	13	0
1813	14	0
1813	15	0
1813	16	0
1813	17	0
1813	18	0
1813	19	0
1813	20	1
1813	21	0
1813	22	0
1813	23	0
1813	24	0
1813	25	0
1813	26	0
1813	27	0
1813	28	0
1813	29	0
1813	30	0
1813	31	0
1813	32	0
1813	33	0
1813	34	0
1814	0	0
1814	1	0
1814	2	0
1814	3	0
1814	4	0
1814	5	0
1814	6	0
1814	7	0
1814	8	0
1814	9	0
1814	10	0
1814	11	0
1814	12	0
1814	13	0
1814	14	0
1814	15	0
1814	16	0
1814	17	0
1814	18	0
1814	19	0
1814	20	0
1814	21	0
1814	22	0
1814	23	0
1814	24	0
1814	25	0
1814	26	0
1814	27	1
1814	28	0
1814	29	0
1814	30	0
1814	31	0
1814	32	0
1814	33	0
1814	34	0
1815	0	0
1815	1	0
1815	2	0
1815	3	0
1815	4	0
1815	5	0
1815	6	0
1815	7	0
1815	8	0
1815	9	0
1815	10	0
1815	11	0
1815	12	0
1815	13	0
1815	14	0
1815	15	0
1815	16	0
1815	17	0
1815	18	1
1815	19	0
1815	20	0
1815	21	0
1815	22	0
1815	23	0
1815	24	0
1815	25	0
1815	26	0
1815	27	0
1815	28	0
1815	29	0
1815	30	0
1815	31	0
1815	32	0
1815	33	0
1815	34	0
1816	0	1
1816	1	0
1816	2	0
1816	3	0
1816	4	0
1816	5	0
1816	6	0
1816	7	0
1816	8	0
1816	9	0
1816	10	0
1816	11	0
1816	12	0
1816	13	0
1816	14	0
1816	15	0
1816	16	0
1816	17	0
1816	18	0
1816	19	0
1816	20	0
1816	21	0
1816	22	0
1816	23	0
1816	24	0
1816	25	0
1816	26	0
1816	27	0
1816	28	0
1816	29	0
1816	30	0
1816	31	0
1816	32	0
1816	33	0
1816	34	0
1901	0	0
1901	1	0
1901	2	0
1901	3	0
1901	4	0
1901	5	0
1901	6	0
1901	7	0
1901	8	1
1901	9	0
1901	10	0
1901	11	0
1901	12	0
1901	13	0
1901	14	0
1901	15	0
1901	16	0
1901	17	0
1901	18	0
1901	19	0
1901	20	0
1901	21	0
1901	22	0
1901	23	0
1901	24	0
1901	25	0
1901	26	0
1901	27	0
1901	28	0
1901	29	0
1901	30	0
1901	31	0
1901	32	0
1901	33	0
1901	34	0
1902	0	0
1902	1	0
1902	2	0
1902	3	1
1902	4	0
1902	5	0
1902	6	0
1902	7	0
1902	8	0
1902	9	0
1902	10	0
1902	11	0
1902	12	0
1902	13	0
1902	14	0
1902	15	0
1902	16	0
1902	17	0
1902	18	0
1902	19	0
1902	20	0
1902	21	0
1902	22	0
1902	23	0
1902	24	0
1902	25	0
1902	26	0
1902	27	0
1902	28	0
1902	29	0
1902	30	0
1902	31	0
1902	32	0
1902	33	0
1902	34	0
1903	0	0
1903	1	0
1903	2	0
1903	3	0
1903	4	0
1903	5	0
1903	6	0
1903	7	0
1903	8	0
1903	9	0
1903	10	0
1903	11	0
1903	12	0
1903	13	0
1903	14	0
1903	15	0
1903	16	0
1903	17	0
1903	18	1
1903	19	0
1903	20	0
1903	21	0
1903	22	0
1903	23	0
1903	24	0
1903	25	0
1903	26	0
1903	27	0
1903	28	0
1903	29	0
1903	30	0
1903	31	0
1903	32	0
1903	33	0
1903	34	0
1904	0	0
1904	1	0
1904	2	0
1904	3	0
1904	4	0
1904	5	0
1904	6	0
1904	7	0
1904	8	0
1904	9	0
1904	10	0
1904	11	0
1904	12	0
1904	13	0
1904	14	0
1904	15	0
1904	16	0
1904	17	0
1904	18	1
1904	19	0
1904	20	0
1904	21	0
1904	22	0
1904	23	0
1904	24	0
1904	25	0
1904	26	0
1904	27	0
1904	28	0
1904	29	0
1904	30	0
1904	31	0
1904	32	0
1904	33	0
1904	34	0
1905	0	1
1905	1	0
1905	2	0
1905	3	0
1905	4	0
1905	5	0
1905	6	0
1905	7	0
1905	8	0
1905	9	0
1905	10	0
1905	11	0
1905	12	0
1905	13	0
1905	14	0
1905	15	0
1905	16	0
1905	17	0
1905	18	0
1905	19	0
1905	20	0
1905	21	0
1905	22	0
1905	23	0
1905	24	0
1905	25	0
1905	26	0
1905	27	0
1905	28	0
1905	29	0
1905	30	0
1905	31	0
1905	32	0
1905	33	0
1905	34	0
1906	0	0
1906	1	0
1906	2	0
1906	3	0
1906	4	0
1906	5	0
1906	6	0
1906	7	0
1906	8	1
1906	9	0
1906	10	0
1906	11	0
1906	12	0
1906	13	0
1906	14	0
1906	15	0
1906	16	0
1906	17	0
1906	18	0
1906	19	0
1906	20	0
1906	21	0
1906	22	0
1906	23	0
1906	24	0
1906	25	0
1906	26	0
1906	27	0
1906	28	0
1906	29	0
1906	30	0
1906	31	0
1906	32	0
1906	33	0
1906	34	0
1907	0	1
1907	1	0
1907	2	0
1907	3	0
1907	4	0
1907	5	0
1907	6	0
1907	7	0
1907	8	0
1907	9	0
1907	10	0
1907	11	0
1907	12	0
1907	13	0
1907	14	0
1907	15	0
1907	16	0
1907	17	0
1907	18	0
1907	19	0
1907	20	0
1907	21	0
1907	22	0
1907	23	0
1907	24	0
1907	25	0
1907	26	0
1907	27	0
1907	28	0
1907	29	0
1907	30	0
1907	31	0
1907	32	0
1907	33	0
1907	34	0
2001	0	0
2001	1	0
2001	2	0
2001	3	0
2001	4	0
2001	5	0
2001	6	0
2001	7	0
2001	8	0
2001	9	0
2001	10	0
2001	11	0
2001	12	0
2001	13	0
2001	14	0
2001	15	0
2001	16	0
2001	17	0
2001	18	1
2001	19	0
2001	20	0
2001	21	0
2001	22	0
2001	23	0
2001	24	0
2001	25	0
2001	26	0
2001	27	0
2001	28	0
2001	29	0
2001	30	0
2001	31	0
2001	32	0
2001	33	0
2001	34	0
2002	0	0
2002	1	0
2002	2	0
2002	3	0
2002	4	0
2002	5	0
2002	6	0
2002	7	0
2002	8	0
2002	9	0
2002	10	0
2002	11	0
2002	12	0
2002	13	0
2002	14	0
2002	15	0
2002	16	0
2002	17	0
2002	18	1
2002	19	0
2002	20	0
2002	21	0
2002	22	0
2002	23	0
2002	24	0
2002	25	0
2002	26	0
2002	27	0
2002	28	0
2002	29	0
2002	30	0
2002	31	0
2002	32	0
2002	33	0
2002	34	0
2003	0	0
2003	1	0
2003	2	0
2003	3	0
2003	4	0
2003	5	0
2003	6	0
2003	7	0
2003	8	0
2003	9	0
2003	10	0
2003	11	0
2003	12	0
2003	13	0
2003	14	0
2003	15	0
2003	16	0
2003	17	0
2003	18	0
2003	19	0
2003	20	0
2003	21	0
2003	22	0
2003	23	0
2003	24	0
2003	25	0
2003	26	0
2003	27	0
2003	28	1
2003	29	0
2003	30	0
2003	31	0
2003	32	0
2003	33	0
2003	34	0
2004	0	0
2004	1	0
2004	2	0
2004	3	0
2004	4	0
2004	5	0
2004	6	0
2004	7	0
2004	8	0
2004	9	0
2004	10	0
2004	11	0
2004	12	0
2004	13	0
2004	14	0
2004	15	0
2004	16	0
2004	17	0
2004	18	1
2004	19	0
2004	20	0
2004	21	0
2004	22	0
2004	23	0
2004	24	0
2004	25	0
2004	26	0
2004	27	0
2004	28	0
2004	29	0
2004	30	0
2004	31	0
2004	32	0
2004	33	0
2004	34	0
2005	0	0
2005	1	0
2005	2	0
2005	3	0
2005	4	0
2005	5	0
2005	6	0
2005	7	0
2005	8	0
2005	9	0
2005	10	0
2005	11	0
2005	12	0
2005	13	0
2005	14	0
2005	15	0
2005	16	0
2005	17	0
2005	18	0
2005	19	1
2005	20	0
2005	21	0
2005	22	0
2005	23	0
2005	24	0
2005	25	0
2005	26	0
2005	27	0
2005	28	0
2005	29	0
2005	30	0
2005	31	0
2005	32	0
2005	33	0
2005	34	0
2006	0	1
2006	1	0
2006	2	0
2006	3	0
2006	4	0
2006	5	0
2006	6	0
2006	7	0
2006	8	0
2006	9	0
2006	10	0
2006	11	0
2006	12	0
2006	13	0
2006	14	0
2006	15	0
2006	16	0
2006	17	0
2006	18	0
2006	19	0
2006	20	0
2006	21	0
2006	22	0
2006	23	0
2006	24	0
2006	25	0
2006	26	0
2006	27	0
2006	28	0
2006	29	0
2006	30	0
2006	31	0
2006	32	0
2006	33	0
2006	34	0
2007	0	0
2007	1	0
2007	2	0
2007	3	0
2007	4	0
2007	5	0
2007	6	0
2007	7	0
2007	8	0
2007	9	0
2007	10	0
2007	11	0
2007	12	0
2007	13	0
2007	14	0
2007	15	0
2007	16	0
2007	17	0
2007	18	0
2007	19	0
2007	20	1
2007	21	0
2007	22	0
2007	23	0
2007	24	0
2007	25	0
2007	26	0
2007	27	0
2007	28	0
2007	29	0
2007	30	0
2007	31	0
2007	32	0
2007	33	0
2007	34	0
2101	0	1
2101	1	0
2101	2	0
2101	3	0
2101	4	0
2101	5	0
2101	6	0
2101	7	0
2101	8	0
2101	9	0
2101	10	0
2101	11	0
2101	12	0
2101	13	0
2101	14	0
2101	15	0
2101	16	0
2101	17	0
2101	18	0
2101	19	0
2101	20	0
2101	21	0
2101	22	0
2101	23	0
2101	24	0
2101	25	0
2101	26	0
2101	27	0
2101	28	0
2101	29	0
2101	30	0
2101	31	0
2101	32	0
2101	33	0
2101	34	0
2102	0	0
2102	1	0
2102	2	0
2102	3	0
2102	4	0
2102	5	0
2102	6	0
2102	7	0
2102	8	0
2102	9	0
2102	10	0
2102	11	0
2102	12	0
2102	13	0
2102	14	0
2102	15	0
2102	16	0
2102	17	0
2102	18	0
2102	19	0
2102	20	0
2102	21	0
2102	22	0
2102	23	0
2102	24	0
2102	25	0
2102	26	0
2102	27	0
2102	28	1
2102	29	0
2102	30	0
2102	31	0
2102	32	0
2102	33	0
2102	34	0
2103	0	1
2103	1	0
2103	2	0
2103	3	0
2103	4	0
2103	5	0
2103	6	0
2103	7	0
2103	8	0
2103	9	0
2103	10	0
2103	11	0
2103	12	0
2103	13	0
2103	14	0
2103	15	0
2103	16	0
2103	17	0
2103	18	0
2103	19	0
2103	20	0
2103	21	0
2103	22	0
2103	23	0
2103	24	0
2103	25	0
2103	26	0
2103	27	0
2103	28	0
2103	29	0
2103	30	0
2103	31	0
