,OBJECTID,SOURCE,VIL_UID,CENTER,CNTR_CODE,AFG_UID,POPULATION,LANGUAGE_,LANG_CODE,ELEVATION,LAT_Y,LON_X,MISTI_PROV,MISTI_DIST,VILLAGE_NA,DIST_CODE,DIST_NA_EN,DIST_NA_DA,PROV_NA_EN,PROV_NA_DA,PROV_CODE
369,370,Yale POP_MASTER,KRD-019,,0,NRZ-KRD-019,47,Balochi,5,622.1519775,31.9747,62.511,NRZ,KRD,Chashma Ghulam,3405,Khashrod,??? ???,Nimroz,??????,34
370,371,Yale POP_MASTER,KRD-025,,0,NRZ-KRD-025,170,Balochi,5,659.7578735000001,31.8678,62.6538,NRZ,KRD,Gala Gat,3405,Khashrod,??? ???,Nimroz,??????,34
371,372,Yale POP_MASTER,KRD-027,,0,NRZ-KRD-027,255,Balochi,5,523.7218018,31.4201,62.5049,NRZ,KRD,Gegan Abdul Qader,3405,Khashrod,??? ???,Nimroz,??????,34
372,373,Yale POP_MASTER,KRD-048,,0,NRZ-KRD-048,85,Pashto,2,649.1190186000001,31.8911,62.5756,NRZ,KRD,Malmal Sar,3405,Khashrod,??? ???,Nimroz,??????,34
373,374,Yale POP_MASTER,KRD-070,,0,NRZ-KRD-070,175,Pashto,2,652.1890258999999,31.8779,62.6184,NRZ,KRD,Sara Qala,3405,Khashrod,??? ???,Nimroz,??????,34
374,375,Yale POP_MASTER,KRD-077,,0,NRZ-KRD-077,593,Balochi,5,665.4404907,31.8333,62.683,NRZ,KRD,Sori Kal,3405,Khashrod,??? ???,Nimroz,??????,34
378,379,Yale POP_MASTER,CBR-099,,0,NRZ-CBR-099,421,Balochi,5,558.3474731000001,30.2236,62.8011,NRZ,CBR,Raigan,3403,Charburjak,???????,Nimroz,??????,34
460,461,Yale POP_MASTER,CKS-074,,0,NRZ-CKS-074,53,Balochi,5,486.8364868,31.2226,62.1618,NRZ,CKS,Haji Qachar,3404,Chakhansur,???????,Nimroz,??????,34
461,462,Yale POP_MASTER,CKS-075,,0,NRZ-CKS-075,66,Balochi,5,514.4719848999999,31.406999999999996,62.4394,NRZ,CKS,Haji Yaqoub,3404,Chakhansur,???????,Nimroz,??????,34
462,463,Yale POP_MASTER,CKS-076,,0,NRZ-CKS-076,16,Balochi,5,485.3136902,31.1937,62.091,NRZ,CKS,Halim Sharif,3404,Chakhansur,???????,Nimroz,??????,34
463,464,Yale POP_MASTER,CKS-077,,0,NRZ-CKS-077,66,Balochi,5,478.02868650000005,31.261999999999997,62.001999999999995,NRZ,CKS,Hassan Nalaj,3404,Chakhansur,???????,Nimroz,??????,34
464,465,Yale POP_MASTER,CKS-078,,0,NRZ-CKS-078,130,Balochi,5,483.42138669999997,31.186,62.1514,NRZ,CKS,Hassan Shair Dil,3404,Chakhansur,???????,Nimroz,??????,34
465,466,Yale POP_MASTER,CKS-079,,0,NRZ-CKS-079,1129,Balochi,5,503.9732056,31.4133,62.3634,NRZ,CKS,Hawar Afghanan,3404,Chakhansur,???????,Nimroz,??????,34
466,467,Yale POP_MASTER,CKS-080,,0,NRZ-CKS-080,385,Pashto,2,506.73388669999997,31.3923,62.3812,NRZ,CKS,Hawar Daowd Khan,3404,Chakhansur,???????,Nimroz,??????,34
467,468,Yale POP_MASTER,CKS-081,,0,NRZ-CKS-081,33,Balochi,5,478.9077148,31.2737,61.994,NRZ,CKS,Jeel Khan,3404,Chakhansur,???????,Nimroz,??????,34
468,469,Yale POP_MASTER,CKS-082,,0,NRZ-CKS-082,135,Balochi,5,484.14340210000006,31.1862,62.0545,NRZ,CKS,Jumha Khan,3404,Chakhansur,???????,Nimroz,??????,34
469,470,Yale POP_MASTER,CKS-083,,0,NRZ-CKS-083,39,Balochi,5,480.58840939999993,31.2211,62.0536,NRZ,CKS,Karim Eassa,3404,Chakhansur,???????,Nimroz,??????,34
470,471,Yale POP_MASTER,CKS-084,,0,NRZ-CKS-084,161,Balochi,5,482.25509639999996,31.165,62.1078,NRZ,CKS,Karim Madozaye,3404,Chakhansur,???????,Nimroz,??????,34
471,472,Yale POP_MASTER,CKS-085,,0,NRZ-CKS-085,83,Balochi,5,484.24530030000005,31.1878,62.1408,NRZ,CKS,Khalifa Nazar,3404,Chakhansur,???????,Nimroz,??????,34
472,473,USAID AIDVillageView,ZRJ-030,,0,NRZ-ZRJ-030,0,Balochi,5,483.63009639999996,31.018,61.8688,NRZ,ZRJ,Mawali,3401,Zaranj,????,Nimroz,??????,34
473,474,USAID AIDVillageView,ZRJ-031,,0,NRZ-ZRJ-031,0,Balochi,5,483.47229000000004,31.0163,61.9583,NRZ,ZRJ,Mayno,3401,Zaranj,????,Nimroz,??????,34
474,475,USAID AIDVillageView,ZRJ-032,,0,NRZ-ZRJ-032,0,Balochi,5,485.03518679999996,31.0128,61.8857,NRZ,ZRJ,Mehrab,3401,Zaranj,????,Nimroz,??????,34
475,476,USAID AIDVillageView,ZRJ-033,,0,NRZ-ZRJ-033,0,Balochi,5,484.321991,30.9571,62.0341,NRZ,ZRJ,Mir'ah,3401,Zaranj,????,Nimroz,??????,34
476,477,USAID AIDVillageView,ZRJ-034,,0,NRZ-ZRJ-034,0,Balochi,5,485.66198729999996,30.9729,61.8812,NRZ,ZRJ,Mirza Abubakr,3401,Zaranj,????,Nimroz,??????,34
477,478,USAID AIDVillageView,ZRJ-035,,0,NRZ-ZRJ-035,0,Balochi,5,484.34179689999996,30.9733,61.9148,NRZ,ZRJ,Mohd Hosayn,3401,Zaranj,????,Nimroz,??????,34
478,479,USAID AIDVillageView,ZRJ-036,,0,NRZ-ZRJ-036,0,Balochi,5,485.5090027,31.0284,61.8752,NRZ,ZRJ,Mulla Musa,3401,Zaranj,????,Nimroz,??????,34
479,480,USAID AIDVillageView,ZRJ-037,,0,NRZ-ZRJ-037,0,Balochi,5,485.29089360000006,31.0207,61.8802,NRZ,ZRJ,Mulla Temur,3401,Zaranj,????,Nimroz,??????,34
480,481,USAID AIDVillageView,ZRJ-038,,0,NRZ-ZRJ-038,0,Balochi,5,489.15969850000005,30.9238,61.8591,NRZ,ZRJ,Nawab,3401,Zaranj,????,Nimroz,??????,34
481,482,USAID AIDVillageView,ZRJ-057,,0,NRZ-ZRJ-057,0,Balochi,5,488.93969730000003,30.9626,61.8302,NRZ,ZRJ,Yarmohd,3401,Zaranj,????,Nimroz,??????,34
482,483,CSO AIMS Villages (ACSOR),ZRJ-058,,0,NRZ-ZRJ-058,375,Balochi,5,493.5061035,30.88995,61.79553000000001,NRZ,ZRJ,Haji Abdul Rahman (1),3401,Zaranj,????,Nimroz,??????,34
483,484,CSO AIMS Villages (ACSOR),ZRJ-059,,0,NRZ-ZRJ-059,281,Balochi,5,489.2716980000001,30.98847,61.837959999999995,NRZ,ZRJ,Haji Abdul Rahman (2),3401,Zaranj,????,Nimroz,??????,34
484,485,CSO AIMS Villages (ACSOR),ZRJ-061,,0,NRZ-ZRJ-061,3430,Balochi,5,485.9836121,30.94238,61.87623000000001,NRZ,ZRJ,Low Abad Shutourak,3401,Zaranj,????,Nimroz,??????,34
485,486,CSO AIMS Villages (ACSOR),ZRJ-063,,0,NRZ-ZRJ-063,48,Balochi,5,488.85510250000004,30.9903,61.84601,NRZ,ZRJ,Noorullah (1),3401,Zaranj,????,Nimroz,??????,34
486,487,CSO AIMS Villages (ACSOR),ZRJ-064,,0,NRZ-ZRJ-064,126,Balochi,5,488.2821045,30.96637,61.85204,NRZ,ZRJ,Noorullah (2),3401,Zaranj,????,Nimroz,??????,34
487,488,CSO AIMS Villages (ACSOR),ZRJ-065,,0,NRZ-ZRJ-065,81,Balochi,5,496.79290769999994,30.81427,61.79603,NRZ,ZRJ,Qala Sar Dasht,3401,Zaranj,????,Nimroz,??????,34
488,489,USAID AIDVillageView,CKS-008,,0,NRZ-CKS-008,0,Balochi,5,484.6115112,30.9894,62.0356,NRZ,CKS,Cigini,3404,Chakhansur,???????,Nimroz,??????,34
489,490,USAID AIDVillageView,CBR-001,,0,NRZ-CBR-001,0,Balochi,5,498.72241210000004,30.754,61.8267,NRZ,CBR,Aday,3403,Charburjak,???????,Nimroz,??????,34
490,491,USAID AIDVillageView,CBR-018,,0,NRZ-CBR-018,0,Balochi,5,498.43820189999997,30.7901,61.8103,NRZ,CBR,Nazarkhan,3403,Charburjak,???????,Nimroz,??????,34
491,492,USAID AIDVillageView,CBR-023,,0,NRZ-CBR-023,0,Balochi,5,502.60180660000003,30.6105,61.8163,NRZ,CBR,Qarya-i-char Burjak (1),3403,Charburjak,???????,Nimroz,??????,34
492,493,USAID AIDVillageView,CBR-024,,0,NRZ-CBR-024,0,Balochi,5,506.109314,30.5861,61.8214,NRZ,CBR,Qarya-i-char Burjak (2),3403,Charburjak,???????,Nimroz,??????,34
493,494,USAID AIDVillageView,CBR-025,,0,NRZ-CBR-025,0,Balochi,5,503.3696899,30.6086,61.8493,NRZ,CBR,Qarya-i-gudri Bala,3403,Charburjak,???????,Nimroz,??????,34
494,495,USAID AIDVillageView,CBR-027,,0,NRZ-CBR-027,0,Balochi,5,504.2062988,30.6454,61.8577,NRZ,CBR,Qarya-i-haji,3403,Charburjak,???????,Nimroz,??????,34
495,496,USAID AIDVillageView,CBR-028,,0,NRZ-CBR-028,0,Balochi,5,501.69158939999994,30.6455,61.8085,NRZ,CBR,Qarya-i-haji Faydz Mohammad,3403,Charburjak,???????,Nimroz,??????,34
496,497,USAID AIDVillageView,CBR-029,,0,NRZ-CBR-029,0,Balochi,5,510.3143005,30.5822,61.778999999999996,NRZ,CBR,Qarya-i-hawdz (1),3403,Charburjak,???????,Nimroz,??????,34
497,498,USAID AIDVillageView,CBR-035,,0,NRZ-CBR-035,0,Balochi,5,498.25460819999995,30.7938,61.803000000000004,NRZ,CBR,Rosanzi,3403,Charburjak,???????,Nimroz,??????,34
498,499,USAID AIDVillageView,CBR-037,,0,NRZ-CBR-037,0,Balochi,5,500.5263977,30.7156,61.8295,NRZ,CBR,Sabzgazi,3403,Charburjak,???????,Nimroz,??????,34
499,500,USAID AIDVillageView,CBR-038,,0,NRZ-CBR-038,0,Balochi,5,499.3291016,30.7318,61.8317,NRZ,CBR,Syahdasi,3403,Charburjak,???????,Nimroz,??????,34
500,501,CSO AIMS Villages (ACSOR),CBR-042,,0,NRZ-CBR-042,170,Balochi,5,510.0053101,30.717509999999997,61.804669999999994,NRZ,CBR,Mashi (2),3403,Charburjak,???????,Nimroz,??????,34
501,502,Yale POP_MASTER,ZRJ-066,,0,NRZ-ZRJ-066,515,Uzbek,3,490.5716858,30.9363,61.7972,NRZ,ZRJ,Abdul Hamid,3401,Zaranj,????,Nimroz,??????,34
502,503,Yale POP_MASTER,ZRJ-068,,0,NRZ-ZRJ-068,99,Balochi,5,486.66860959999997,30.9832,61.8783,NRZ,ZRJ,Abdul Rahman,3401,Zaranj,????,Nimroz,??????,34
503,504,Yale POP_MASTER,ZRJ-069,,0,NRZ-ZRJ-069,17,Hazaragi,8,487.2294006,30.9346,61.8699,NRZ,ZRJ,Abdul Rahman Yaqoub,3401,Zaranj,????,Nimroz,??????,34
504,505,Yale POP_MASTER,ZRJ-070,,0,NRZ-ZRJ-070,177,Balochi,5,486.58981320000004,31.0065,61.8653,NRZ,ZRJ,Alaqa Dar M.sharif,3401,Zaranj,????,Nimroz,??????,34
505,506,Yale POP_MASTER,ZRJ-071,,0,NRZ-ZRJ-071,36,Balochi,5,486.39480589999994,30.975,61.8762,NRZ,ZRJ,Ardeah Shair,3401,Zaranj,????,Nimroz,??????,34
506,507,Yale POP_MASTER,ZRJ-072,,0,NRZ-ZRJ-072,30,Balochi,5,487.571991,30.9407,61.8462,NRZ,ZRJ,Atta Mohammad,3401,Zaranj,????,Nimroz,??????,34
507,508,Yale POP_MASTER,ZRJ-073,,0,NRZ-ZRJ-073,95,Balochi,5,493.01071169999994,30.861,61.8,NRZ,ZRJ,Bebarak Khan,3401,Zaranj,????,Nimroz,??????,34
508,509,Yale POP_MASTER,ZRJ-074,,0,NRZ-ZRJ-074,11,Balochi,5,490.4525146000001,30.9344,61.8168,NRZ,ZRJ,Dad Khuda,3401,Zaranj,????,Nimroz,??????,34
509,510,Yale POP_MASTER,ZRJ-075,,0,NRZ-ZRJ-075,87,Hazaragi,8,485.8743896000001,30.9682,61.8963,NRZ,ZRJ,Daraye,3401,Zaranj,????,Nimroz,??????,34
510,511,Yale POP_MASTER,ZRJ-076,,0,NRZ-ZRJ-076,68,Balochi,5,489.8422852,30.9019,61.8332,NRZ,ZRJ,Faqir Mohammad Khan,3401,Zaranj,????,Nimroz,??????,34
511,512,Yale POP_MASTER,ZRJ-077,,0,NRZ-ZRJ-077,311,Balochi,5,496.48150630000004,30.840999999999998,61.8102,NRZ,ZRJ,Ferozai,3401,Zaranj,????,Nimroz,??????,34
512,513,Yale POP_MASTER,ZRJ-078,,0,NRZ-ZRJ-078,54,Balochi,5,486.7565002,30.9839,61.8639,NRZ,ZRJ,Ghulam Haidar Khan,3401,Zaranj,????,Nimroz,??????,34
513,514,Yale POP_MASTER,ZRJ-079,,0,NRZ-ZRJ-079,62,Balochi,5,488.0643005,30.9823,61.8475,NRZ,ZRJ,Ghulam Hassan Ali,3401,Zaranj,????,Nimroz,??????,34
514,515,Yale POP_MASTER,ZRJ-080,,0,NRZ-ZRJ-080,232,Balochi,5,487.8110962,30.9781,61.8357,NRZ,ZRJ,Ghulam Hassan Dahi Murda,3401,Zaranj,????,Nimroz,??????,34
515,516,Yale POP_MASTER,ZRJ-081,,0,NRZ-ZRJ-081,78,Balochi,5,490.248291,30.9196,61.8433,NRZ,ZRJ,Haji Abdul Hakim,3401,Zaranj,????,Nimroz,??????,34
516,517,Yale POP_MASTER,ZRJ-082,,0,NRZ-ZRJ-082,201,Balochi,5,490.46670530000006,30.9019,61.8543,NRZ,ZRJ,Haji Abdul Rahim,3401,Zaranj,????,Nimroz,??????,34
517,518,Yale POP_MASTER,ZRJ-083,,0,NRZ-ZRJ-083,87,Balochi,5,493.06201169999997,30.8677,61.7999,NRZ,ZRJ,Haji Baran,3401,Zaranj,????,Nimroz,??????,34
518,519,Yale POP_MASTER,ZRJ-084,,0,NRZ-ZRJ-084,250,Balochi,5,484.9784851,30.9619,61.8861,NRZ,ZRJ,Haji Khuday Nazar,3401,Zaranj,????,Nimroz,??????,34
519,520,Yale POP_MASTER,ZRJ-085,,0,NRZ-ZRJ-085,468,Balochi,5,490.25399780000004,30.9561,61.828,NRZ,ZRJ,Haji Malang Maliki,3401,Zaranj,????,Nimroz,??????,34
520,521,Yale POP_MASTER,ZRJ-086,,0,NRZ-ZRJ-086,201,Balochi,5,489.02899169999995,30.9324,61.8389,NRZ,ZRJ,Haji Mohammad Omar Akhund Zada,3401,Zaranj,????,Nimroz,??????,34
521,522,Yale POP_MASTER,ZRJ-087,,0,NRZ-ZRJ-087,14,Balochi,5,489.87899780000004,30.9611,61.8432,NRZ,ZRJ,Haji Mustafa,3401,Zaranj,????,Nimroz,??????,34
522,523,Yale POP_MASTER,ZRJ-088,,0,NRZ-ZRJ-088,378,Balochi,5,487.8118896000001,30.951,61.8525,NRZ,ZRJ,Haji Qara Mohammad,3401,Zaranj,????,Nimroz,??????,34
523,524,Yale POP_MASTER,ZRJ-089,,0,NRZ-ZRJ-089,371,Balochi,5,489.0245972,30.9944,61.8434,NRZ,ZRJ,Jan Mohammad,3401,Zaranj,????,Nimroz,??????,34
524,525,Yale POP_MASTER,ZRJ-090,,0,NRZ-ZRJ-090,82,Balochi,5,490.2022095,30.9367,61.8528,NRZ,ZRJ,Kalakhak,3401,Zaranj,????,Nimroz,??????,34
525,526,Yale POP_MASTER,ZRJ-091,,0,NRZ-ZRJ-091,349,Balochi,5,489.4844055,30.9732,61.845,NRZ,ZRJ,Khair Mohammad,3401,Zaranj,????,Nimroz,??????,34
526,527,Yale POP_MASTER,ZRJ-092,,0,NRZ-ZRJ-092,148,Balochi,5,488.56961060000003,30.9317,61.8264,NRZ,ZRJ,Khowja Aziz,3401,Zaranj,????,Nimroz,??????,34
527,528,Yale POP_MASTER,ZRJ-093,,0,NRZ-ZRJ-093,2667,Balochi,5,488.53359989999996,30.9664,61.8772,NRZ,ZRJ,Khowja Sultan Mohammad,3401,Zaranj,????,Nimroz,??????,34
528,529,Yale POP_MASTER,ZRJ-094,,0,NRZ-ZRJ-094,128,Balochi,5,491.4562988,30.8954,61.8391,NRZ,ZRJ,Kiche,3401,Zaranj,????,Nimroz,??????,34
529,530,Yale POP_MASTER,ZRJ-095,,0,NRZ-ZRJ-095,217,Balochi,5,494.7037048,30.8279,61.8065,NRZ,ZRJ,Lakry,3401,Zaranj,????,Nimroz,??????,34
530,531,Yale POP_MASTER,ZRJ-096,,0,NRZ-ZRJ-096,140,Uzbek,3,490.98028560000006,30.9456,61.8079,NRZ,ZRJ,Maheudin,3401,Zaranj,????,Nimroz,??????,34
531,532,Yale POP_MASTER,ZRJ-097,,0,NRZ-ZRJ-097,1603,Balochi,5,489.12759400000004,31.0043,61.8355,NRZ,ZRJ,Mahjer Abad,3401,Zaranj,????,Nimroz,??????,34
532,533,Yale POP_MASTER,ZRJ-098,,0,NRZ-ZRJ-098,390,Balochi,5,490.9375,30.8932,61.8314,NRZ,ZRJ,Mal Daran,3401,Zaranj,????,Nimroz,??????,34
533,534,Yale POP_MASTER,ZRJ-099,,0,NRZ-ZRJ-099,152,Dari,1,487.19079589999996,30.9326,61.8819,NRZ,ZRJ,Mamor Juma Khan,3401,Zaranj,????,Nimroz,??????,34
534,535,Yale POP_MASTER,ZRJ-100,,0,NRZ-ZRJ-100,186,Balochi,5,483.59921260000004,30.9762,61.8899,NRZ,ZRJ,Mawla Dad,3401,Zaranj,????,Nimroz,??????,34
535,536,Yale POP_MASTER,ZRJ-101,,0,NRZ-ZRJ-101,36,Balochi,5,484.6877136,30.9942,61.9287,NRZ,ZRJ,Mawlana Sahib,3401,Zaranj,????,Nimroz,??????,34
536,537,Yale POP_MASTER,ZRJ-102,,0,NRZ-ZRJ-102,163,Balochi,5,487.1116943,30.9695,61.8557,NRZ,ZRJ,Merza Azim,3401,Zaranj,????,Nimroz,??????,34
537,538,Yale POP_MASTER,ZRJ-103,,0,NRZ-ZRJ-103,96,Uzbek,3,488.9684143,30.9414,61.8314,NRZ,ZRJ,Mir Ali Khan,3401,Zaranj,????,Nimroz,??????,34
538,539,Yale POP_MASTER,CBR-057,,0,NRZ-CBR-057,27,Balochi,5,507.33990480000006,30.6642,61.7951,NRZ,CBR,Haji Abdul Hamid,3403,Charburjak,???????,Nimroz,??????,34
539,540,Yale POP_MASTER,CBR-058,,0,NRZ-CBR-058,45,Balochi,5,498.6036987,30.6294,61.8171,NRZ,CBR,Haji Khan,3403,Charburjak,???????,Nimroz,??????,34
540,541,Yale POP_MASTER,CBR-069,,0,NRZ-CBR-069,103,Balochi,5,496.5559081999999,30.7718,61.806999999999995,NRZ,CBR,Khalifa Juma Khan,3403,Charburjak,???????,Nimroz,??????,34
541,542,Yale POP_MASTER,CBR-084,,0,NRZ-CBR-084,81,Balochi,5,500.58300779999996,30.7879,61.7855,NRZ,CBR,Mirza Dost Mohammad,3403,Charburjak,???????,Nimroz,??????,34
542,543,Yale POP_MASTER,CBR-085,,0,NRZ-CBR-085,26,Balochi,5,501.456604,30.6382,61.8289,NRZ,CBR,Mohammad Halam,3403,Charburjak,???????,Nimroz,??????,34
543,544,Yale POP_MASTER,CBR-102,,0,NRZ-CBR-102,42,Balochi,5,498.8434143,30.7109,61.8226,NRZ,CBR,Sabz Gazi Hulya,3403,Charburjak,???????,Nimroz,??????,34
544,545,Yale POP_MASTER,CBR-103,,0,NRZ-CBR-103,23,Balochi,5,499.71649169999995,30.6988,61.8231,NRZ,CBR,Sabz Gazi Sufla,3403,Charburjak,???????,Nimroz,??????,34
545,546,Yale POP_MASTER,CBR-104,,0,NRZ-CBR-104,26,Balochi,5,495.70568849999995,30.7631,61.8315,NRZ,CBR,Seya Dase,3403,Charburjak,???????,Nimroz,??????,34
546,547,Yale POP_MASTER,KNG-094,,0,NRZ-KNG-094,24,Balochi,5,487.3637085,31.0252,61.8328,NRZ,KNG,Abdul Mohammad,3402,Kang,???,Nimroz,??????,34
547,548,Yale POP_MASTER,KNG-101,,0,NRZ-KNG-101,731,Balochi,5,485.1008911,31.0328,61.843,NRZ,KNG,Bar Bachi,3402,Kang,???,Nimroz,??????,34
548,549,USAID AIDVillageView,CBR-004,,0,NRZ-CBR-004,0,Balochi,5,532.1317749,30.2278,62.1945,NRZ,CBR,Bashor,3403,Charburjak,???????,Nimroz,??????,34
549,550,USAID AIDVillageView,CBR-005,,0,NRZ-CBR-005,0,Balochi,5,519.237915,30.3705,61.8627,NRZ,CBR,Chigini,3403,Charburjak,???????,Nimroz,??????,34
550,551,USAID AIDVillageView,CBR-006,,0,NRZ-CBR-006,0,Balochi,5,512.7371826,30.3587,61.8538,NRZ,CBR,Chigini Abdul Hakim,3403,Charburjak,???????,Nimroz,??????,34
551,552,USAID AIDVillageView,CBR-007,,0,NRZ-CBR-007,0,Balochi,5,529.8605957,30.2814,62.0749,NRZ,CBR,Daku,3403,Charburjak,???????,Nimroz,??????,34
552,553,USAID AIDVillageView,CBR-008,,0,NRZ-CBR-008,0,Balochi,5,516.2006226,30.3528,61.8582,NRZ,CBR,Dam,3403,Charburjak,???????,Nimroz,??????,34
553,554,USAID AIDVillageView,CBR-009,,0,NRZ-CBR-009,0,Balochi,5,509.80688480000003,30.5202,61.8114,NRZ,CBR,Dashtol (1),3403,Charburjak,???????,Nimroz,??????,34
554,555,USAID AIDVillageView,CBR-010,,0,NRZ-CBR-010,0,Balochi,5,512.2459717,30.5201,61.8551,NRZ,CBR,Dashtol (2),3403,Charburjak,???????,Nimroz,??????,34
555,556,USAID AIDVillageView,CBR-011,,0,NRZ-CBR-011,0,Balochi,5,509.46078489999996,30.4732,61.7988,NRZ,CBR,Dehe Kadila,3403,Charburjak,???????,Nimroz,??????,34
556,557,USAID AIDVillageView,CBR-012,,0,NRZ-CBR-012,0,Balochi,5,523.7553101,30.3291,61.9475,NRZ,CBR,Kandol,3403,Charburjak,???????,Nimroz,??????,34
557,558,USAID AIDVillageView,CBR-014,,0,NRZ-CBR-014,0,Balochi,5,523.6491699,30.5383,61.8523,NRZ,CBR,Khana-i-dade,3403,Charburjak,???????,Nimroz,??????,34
558,559,USAID AIDVillageView,CBR-015,,0,NRZ-CBR-015,0,Balochi,5,513.4500122,30.404,61.824,NRZ,CBR,Khele Mohammad Hashim Khan Bala,3403,Charburjak,???????,Nimroz,??????,34
559,560,USAID AIDVillageView,CBR-016,,0,NRZ-CBR-016,0,Balochi,5,557.9935303,30.1719,62.6593,NRZ,CBR,Lup,3403,Charburjak,???????,Nimroz,??????,34
560,561,USAID AIDVillageView,CBR-017,,0,NRZ-CBR-017,0,Balochi,5,633.5252075,30.1065,62.6531,NRZ,CBR,Masjede Piranpir,3403,Charburjak,???????,Nimroz,??????,34
561,562,USAID AIDVillageView,CBR-020,,0,NRZ-CBR-020,0,Balochi,5,525.5205078,30.3395,61.898999999999994,NRZ,CBR,Pushte Dasht,3403,Charburjak,???????,Nimroz,??????,34
562,563,USAID AIDVillageView,CBR-021,,0,NRZ-CBR-021,0,Balochi,5,511.9017944,30.2776,61.7507,NRZ,CBR,Qal'eh-ye Mohammad Afzal (1),3403,Charburjak,???????,Nimroz,??????,34
563,564,USAID AIDVillageView,CBR-022,,0,NRZ-CBR-022,0,Balochi,5,512.1594238,30.2698,61.7698,NRZ,CBR,Qal'eh-ye Mohammad Afzal (2),3403,Charburjak,???????,Nimroz,??????,34
564,565,USAID AIDVillageView,CBR-026,,0,NRZ-CBR-026,0,Balochi,5,505.2506103999999,30.5859,61.8451,NRZ,CBR,Qarya-i-gudri Pa'in,3403,Charburjak,???????,Nimroz,??????,34
565,566,USAID AIDVillageView,CBR-030,,0,NRZ-CBR-030,0,Balochi,5,503.61489869999997,30.5822,61.8874,NRZ,CBR,Qarya-i-hawdz (2),3403,Charburjak,???????,Nimroz,??????,34
566,567,USAID AIDVillageView,CBR-031,,0,NRZ-CBR-031,0,Balochi,5,506.813385,30.5587,61.8569,NRZ,CBR,Qarya-i-made Khan,3403,Charburjak,???????,Nimroz,??????,34
567,568,USAID AIDVillageView,CBR-032,,0,NRZ-CBR-032,0,Balochi,5,545.0261230000001,30.1492,62.4629,NRZ,CBR,Qr Haji Mohd Afzalkhan,3403,Charburjak,???????,Nimroz,??????,34
568,569,USAID AIDVillageView,CBR-036,,0,NRZ-CBR-036,0,Balochi,5,516.9102783,30.3455,61.8593,NRZ,CBR,Ruta,3403,Charburjak,???????,Nimroz,??????,34
615,616,USAID AIDVillageView,ZRJ-041,,0,NRZ-ZRJ-041,0,Balochi,5,484.4533081,30.9057,62.0419,NRZ,ZRJ,Patandeh,3401,Zaranj,????,Nimroz,??????,34
616,617,USAID AIDVillageView,ZRJ-042,,0,NRZ-ZRJ-042,0,Balochi,5,484.15231320000004,30.9196,62.0484,NRZ,ZRJ,Pira Kala,3401,Zaranj,????,Nimroz,??????,34
617,618,USAID AIDVillageView,ZRJ-043,,0,NRZ-ZRJ-043,0,Balochi,5,487.56491090000003,31.0315,61.8755,NRZ,ZRJ,Pirmohd,3401,Zaranj,????,Nimroz,??????,34
618,619,USAID AIDVillageView,ZRJ-044,,0,NRZ-ZRJ-044,0,Balochi,5,486.7633972,30.89,62.1052,NRZ,ZRJ,Qal'a-i-bibi,3401,Zaranj,????,Nimroz,??????,34
619,620,USAID AIDVillageView,ZRJ-045,,0,NRZ-ZRJ-045,0,Balochi,5,483.0859985,30.983,62.0089,NRZ,ZRJ,Qal'a-i-dewah,3401,Zaranj,????,Nimroz,??????,34
620,621,USAID AIDVillageView,ZRJ-048,,0,NRZ-ZRJ-048,0,Balochi,5,488.72100830000005,30.9098,61.9714,NRZ,ZRJ,Qala-e Khudu,3401,Zaranj,????,Nimroz,??????,34
621,622,USAID AIDVillageView,ZRJ-049,,0,NRZ-ZRJ-049,0,Balochi,5,492.12030030000005,30.8581,61.8281,NRZ,ZRJ,Rustam,3401,Zaranj,????,Nimroz,??????,34
622,623,USAID AIDVillageView,ZRJ-050,,0,NRZ-ZRJ-050,0,Balochi,5,484.2878113,30.8964,62.088,NRZ,ZRJ,Sanger,3401,Zaranj,????,Nimroz,??????,34
623,624,USAID AIDVillageView,ZRJ-051,,0,NRZ-ZRJ-051,0,Balochi,5,487.1711121,30.8727,62.1256,NRZ,ZRJ,Satah,3401,Zaranj,????,Nimroz,??????,34
624,625,USAID AIDVillageView,ZRJ-052,,0,NRZ-ZRJ-052,0,Balochi,5,490.2416077,30.9207,61.8116,NRZ,ZRJ,Shahbaz,3401,Zaranj,????,Nimroz,??????,34
625,626,USAID AIDVillageView,ZRJ-053,,0,NRZ-ZRJ-053,0,Balochi,5,483.3143921,31.0073,61.8922,NRZ,ZRJ,Sultan,3401,Zaranj,????,Nimroz,??????,34
626,627,USAID AIDVillageView,ZRJ-054,,0,NRZ-ZRJ-054,0,Balochi,5,487.6809998,30.9487,61.8676,NRZ,ZRJ,Wakil Dostmohd,3401,Zaranj,????,Nimroz,??????,34
627,628,USAID AIDVillageView,ZRJ-056,,0,NRZ-ZRJ-056,0,Balochi,5,485.59698489999994,30.8629,61.9685,NRZ,ZRJ,Yakhdan,3401,Zaranj,????,Nimroz,??????,34
676,677,Yale POP_MASTER,KRD-031,,0,NRZ-KRD-031,137,Pashto,2,656.5275268999999,31.7697,63.0142,NRZ,KRD,Gul Mondi,3405,Khashrod,??? ???,Nimroz,??????,34
